pos,Gem
Reverse,Amplify
Change,Mutual
IsClearReverseChange,AtAssetAmplifyMutual
mypageview,Simplistic
rect,Stag
posList,GemRent
Drag,Weed
isDrag,GoWeed
stop,Sign
stopMove,SignJean
Horizontal,Accelerate
targetHorizontal,BelterAccelerate
startDragHorizontal,JuicyWeedAccelerate
smooting,Columbia
sensitivity,Elimination
Page,Zinc
OnPageChange,NoZincMutual
currentPageIndex,ChronicZincImage
Cell,Hone
itemCell,SlatHone
scrollRect,HandleObey
content,Formula
spacing,Further
totalWidth,AlterStark
Height,Rename
totalHeight,AlterRename
visible,Company
visibleCount,CompanyPaint
Clac,Moat
isClac,GoMoat
startIndex,JuicyImage
last,Foot
lastIndex,FootImage
itemHeight,SlatRename
itemList,SlatRent
visibleList,CompanyRent
allList,CabRent
Volmue,Potion
EffectVolmue,SingerPotion
Frames,Visual
Ignore,Choppy
IgnoreTimeScale,IgnoreUserShift
Loop,Drug
currentCount,ChronicPaint
_currentCount,_ChronicPaint
lastPlayTimeCounter,FootExamUserLawlike
counter,Playful
counter101,Playful101
counter102,Playful102
counter103,Playful103
pause,Drain
pauseTimeInterstitial,DrainUserRemuneration
Package,Deplete
PackageName,DepleteStep
AdjustTracker,ElicitTrickle
Ready,Topic
AdjustTracker_Ready,ElicitTrickle_Topic
Request,Neutral
RequestId,NeutralIt
Headers,Connect
OnSuccess,NoSeabird
OnFail,NoSoar
Retry,Mimic
RetryCount,MimicPaint
Timeout,Cheater
Running,Britain
IsRunning,AtBritain
Web,Jaw
WebRequest,JawNeutral
Raw,Sad
RawData,RawTine
GetNetWorkGetListCount,BuyBisSlotBuyRentPaint
GetNetWorkPostListCount,BuyBisSlotCardRentPaint
Prefab,Kennel
DataCount,TinePaint
Line,Open
LineHeight,OpenRename
Stop,Lady
Moving,Dampen
StopMoving,LadyDampen
Re,My
ReStartMoving,MyPlainDampen
MovingAct,DampenAie
State,Ingot
CheckObjState,ShineCryIngot
Icon,Rook
IconUp,RookAn
PopShow,WarBury
Hide,Date
PopHide,WarDate
ChangeNumber,MutualPartly
Level,Spine
LevelUp,SpineAn
Value,Boost
ChangeSliderValue,MutualRumbleBoost
Home,Woad
HomeShow,WoadBury
HomeHide,WoadDate
GoldMove,StirJean
Best,Wine
GoldMoveBest,StirJeanWine
Bank,Mask
BankCashMove,MaskGustJean
Star,Oven
StarBoxMove,OvenWedJean
StarBoxRewardShow,OvenWedAdviceBury
Con,Urn
LevelUnlockIConScale,SpineUpsideIUrnShift
Bonus,Prone
Ani,Owe
DailyBonusAni,StrapProneOwe
Breathe,Divorce
Jump,Self
IconJump,RookSelf
OVOMove,OVOJean
Scroll,Infant
HorizontalScroll,AccelerateInfant
Idle,Both
IconIdle,RookBoth
Collect,Sharper
CollectAni,SharperOwe
Animaiton,Premature
FeverAnimaiton,CraftPremature
CollectRewardAni,SharperAdviceOwe
Print,Sword
Merge,Crude
getCameraWidth,LeoTargetStark
getCameraHeight,LeoTargetRename
World,Sixth
getWorldPoint,LeoSixthSteep
Nearest,Fertile
GetNearestGameObject,BuyFertileDramFreeze
Angle,Irish
PointToAngle,SteepAnIrish
Angle180To360,Irish180An360
Unity,Round
Direction,Broadleaf
GetUnityDirection,BuyRoundBroadleaf
Texture,Angular
True,Gist
Size,Gift
getTextureTrueSize,LeoAngularGistGift
getSpriteSize,LeoTranceGift
Touch,Group
Position,District
getTouchPosition,LeoGroupDistrict
getWeightIndex,LeoMirageImage
Random,Doctor
Sequence,Ductless
GetRandomSequence,BuyDoctorSequence
Dictionary,Respective
StringToDictionary,LaunchAnRespective
DictionaryToString,RespectiveAnLaunch
Day,Bit
Diff,Wold
DayDateDiff,BitCoalDiff
Sec,Wet
SecDateDiff,WetCoalWold
DateDiff,CoalWold
At,Be
GetPosAtText,BuyTugBeAfar
Distance,Exchange
By,Ox
Area,Lure
DistanceByArea,ExchangeByLure
Encrypt,Formula
EncryptDES,EncryptDES
Decrypt,Premium
DecryptDES,PremiumDES
Notification,Subsequently
Permission,Speculator
RequestNotificationPermission,NeutralSubsequentlySpeculator
Initialize,Comparison
Notifications,Indiscernible
InitializeNotifications,ComparisonIndiscernible
ClearNotification,AssetSubsequently
Create,Weldon
CreateNotificationChannel,WeldonSubsequentlyAnxiety
Send,Salt
Immediate,Imaginary
SendImmediateNotification,SendImaginarySubsequently
Schedule,Intruder
ScheduleNotification,IntruderSubsequently
InitPoolManager,NoseLoudScratch
Buffer,Assume
BufferPoolAddItem,AssumeLoudNorBark
GetObject,BuyFreeze
CloseAll,ShaftSea
Destroy,Cynthia
DestroyAll,CynthiaSea
StartAnim,PlainBall
ShowStep,BuryKiln
ShowStep2Btn,BuryKiln2Oak
ShowStep3Btn,BuryKiln3Oak
ShowStep4Btn,BuryKiln4Oak
StartGame,PlainDram
ShowCashMask,BuryGustPast
CloseImg,ShaftRay
ShowImg,BuryRay
ChangeNumAnim,MutualSodBall
GetNormalWinReward,BuyChoppyYouAdvice
InitMulti,NoseFolly
Take,Sell
TakeSlot,SellTune
addPusherReward,MobPeriodAdvice
Plinko,Holder
getPlinkoCoinCount,LeoPlinkoDealPaint
Auto,Peru
getAutoDropAdType,LeoPeruPaceOnRear
getSlotRewardData,LeoTuneAdviceTine
showSkillWallTime,TossTreadPeepUser
showSkillLongTime,TossTreadKeepUser
showDropCashCoinCount,TossPaceGustDealPaint
bigWinEnd,ToyYouAny
feverEnd,RarerAny
getGoldCoinNum,LeoStirDealSod
getCashCoinNum,LeoGustDealSod
StopFever,LadyCraft
ReStartFeverTime,MyPlainCraftUser
ClearData,AssetTine
AddFeverBall,NorCraftName
StartFeverTime,PlainCraftUser
CloseFeverTime,ShaftCraftUser
RefreshProgress,MorallyEmigrant
InitGameData,NoseDramTine
InitNewData,NoseDonTine
GetGold,BuyStir
GetCumulativeGoldCoin,BuyWildernessStirDeal
AddGold,NorStir
GetCash,BuyGust
GetCumulativeCash,BuyWildernessGust
AddCash,NorGust
GetAmazon,BuyLitter
GetCumulativeAmazon,BuyWildernessLitter
AddAmazon,NorLitter
GetBall,BuyName
AddBall,NorName
AddGem,NorWay
gameInit,DownNose
CheckSlot,ShineTune
Restart,Witness
GameRestart,DramWitness
GameStop,DramLady
Lucky,Thank
ShowLuckyCardPanel,BuryThankCapePress
Scratch,Capture
ShowScratchCardPanel,BuryCaptureCapePress
Jewelry,Faintly
ShowJewelryStorePanel,BuryFaintlyNevusPress
ShowSettingPanel,BuryHygienePress
ShowNewSettingPanel,BuryDonHygienePress
ShowMoreRewardPanel,BuryVeinAdvicePress
ShowMoreDropCoinPanel,BuryVeinPaceDealPress
ShowMoreSlotPanel,BuryVeinTunePress
Us,My
ShowRateUsPanel,BuryMailUsPress
CloseLock,ShaftClue
ShowBigRewardPanel,BuryAidAdvicePress
ShowNormalRewardPanel,BuryChoppyAdvicePress
Roll,Deny
ShowCashRollReward,BuryGustDenyAdvice
ShowSkillLongAct,BuryTreadKeepAie
CloseSkillLongAct,ShaftTreadKeepAie
ShowSkillWallAct,BuryTreadPeepAie
CloseSkillWallAct,ShaftTreadPeepAie
StartSkillLong,PlainTreadKeep
StartSkillWall,PlainTreadPeep
ShowSlotNum,BuryTuneSod
ShowCashCoinNum,BuryGustDealSod
Timer,Guess
SkillLongTimer,TreadKeepGuess
SkillWallTimer,TreadPeepGuess
CashCoinTimer,GustDealGuess
DropBall,PaceName
For,Sit
Apple,Tract
DropCoinForApple,PaceDealSitTract
Steel,Niche
AddSteelBall,NorNicheName
RefreshData,MorallyTine
Recover,Surface
RecoverSteelBall,SurfaceNicheName
RecoverSteelBallTime,SurfaceNicheNameUser
ChangeSteelBallLock,MutualNicheNameClue
creat,Vapor
creatCoinPagoda,VaporDealCooper
set,Fen
Block,Tenon
setBlockAction,FenTenonHopper
pushStartMove,HardPlainJean
pushPauseMove,HardBulgeJean
pushResumeMove,HardMaracaJean
pushAddLong,HardNorKeep
addLongEndWaitTime,MobKeepAnyLampUser
setWallUp,FenPeepAn
wallUpEndWaitTime,SoonAnAnyLampUser
setWallDown,FenPeepSalt
pushAllMove,HardSeaJean
boxStartMove,FoxPlainJean
slotBoxPauseMove,WindWedBulgeJean
slotBoxResumeMove,WindWedMaracaJean
CloseSlotBox,ShaftTuneWed
startPusher,JuicyPeriod
pausePusher,DrainPeriod
resume,Always
resumePusher,AlwaysPeriod
pauseRewardItem,DrainAdviceBark
resumeRewardItem,AlwaysAdviceBark
getDropReward,LeoPaceAdvice
startSlot,JuicyTune
auto,Rime
autoDropAdReward,RimePaceOnAdvice
pauseAutoDropAdReward,DrainPeruPaceOnAdvice
resumeAutoDropAdReward,AlwaysPeruPaceOnAdvice
autoDropAdRewardWaitTime,RimePaceOnAdviceLampUser
bigCoinDrop,ToyDealPace
Shake,Recur
bigCoinShake,ToyDealRecur
Five,Salt
dropFiveCashFromUp,WoldFiveGustDumbAn
dropFiveFromUpWaitTime,WoldSaltDumbAnLampUser
dropFromUp,WoldDumbAn
getRewardItem,LeoAdviceBark
Active,Center
coinPagodaActive,SparCooperCenter
bigWinEndWaitTime,ToyYouAnyLampUser
feverStart,RarerPlain
feverEndWaitTime,RarerAnyLampUser
PlayFever,ExamCraft
AddBucketNum,NorReasonSod
Euler,Award
Angles,Babble
getRandomEulerAngles,LeoDoctorAwardBabble
save,Welt
saveAllRewardItem,WeltSeaAdviceBark
load,Grab
loadAllRewardItem,GrabSeaAdviceBark
initRewardItem,PramAdviceBark
initGoldCoin,PramStirDeal
initCashCoin,PramGustDeal
One,Raw
PlayOneSlot,ExamRawTune
AddSlotCount,NorTunePaint
Do,He
DoSlot,DoTune
ReDoSlot,MyHeTune
Rigidbody,Infection
pauseRigidbody,DrainRigidbody
resumeRigidbody,AlwaysInfection
RefreshSlotGroup,MorallyTuneCheck
SlotStop,TuneLady
SlotReStart,TuneMyPlain
StartSlot,PlainTune
MoveAct,JeanAie
PlaySlot,ExamTune
ShowThanksPanel,BuryRetirePress
PlaySlotMusic,ExamTuneTheir
CloseSlotBG,ShaftTuneBG
InitDataRandom,NoseTineDoctor
InitDataByData,NoseTineOxTine
CreateRewardObj,WeldonAdviceCry
ReInit,MyNose
InitAnim,NoseBall
GetReward,BuyAdvice
ClosePanel,ShaftPress
Wallet,Lament
RefreshWallet,MorallyLament
Animation,Primitive
GoldAddAnimation,StirNorPrimitive
CashAddAnimation,GustNorPrimitive
AmazonAddAnimation,LitterNorPrimitive
AddAnimation,NorPrimitive
CloseLuckyCardPanel,ShaftThankCapePress
InitLuckyCard,NoseThankCape
DoAct,HeAie
OpenLock,GibeClue
AddRewardMap,NorAdviceToo
ShowBonusPanel,BuryPronePress
AddSelectList,NorSparseRent
This,Sled
CloseThisPanel,ShaftSledPress
GetSlotIndex,BuyTuneImage
Param,Shoot
GetParam,BuyShoot
GetParam3,BuyShoot3
CloseNormalPanel,ShaftChoppyPress
light,There
lightStart,TherePlain
closePanel,GuardPress
ShowLittleBonusPanel,BuryTemperPronePress
ShowScratchBonus,BuryCaptureProne
GetRandomObjNum,BuyDoctorCrySod
GetTargetList,BuyEmployRent
CloseScratchCardPanel,ShaftCaptureCapePress
initMulti,PramFolly
Set,You
SetTargetImage,SetEmployParis
SetTargetRect,YouEmployObey
Parameters,Delectable
UpdateTargetParameters,ManualEmployDelectable
SetTarget,YouEmploy
WorldToCanvasPos,SixthAnLatterTug
InitAudioSourceQueue,NoseGlassHolderFlora
Audo,Body
AddAudioSourceForAudoMgr,NorGlassHolderSitBodyCar
GetAudioComponent,BuyGlassSculpture
Un,If
Use,Dew
UnUseAudioComponent,UnDewGlassSculpture
Bgm,Two
setBgmCloseOneTime,FenTwoShaftRawUser
Replace,Gosling
setBgmReplaceOneTime,FenTwoGoslingRawUser
InitMusicMgr,NoseTheirCar
CheckUnUseAudioComponent,ShineIfDewGlassSculpture
SetAllEffectVolume,YouSeaSingerPowder
PlayBgBase,ExamGoFork
PlayEffectBase,ExamSingerFork
PlayBg,ExamGo
PlayEffect,ExamSinger
remove,Engine
removeEffectName,EngineSingerStep
getVolume,LeoPowder
SetBool,YouGirl
GetBool,BuyGirl
SetString,YouLaunch
GetString,BuyLaunch
SetFloat,YouIndus
GetFloat,BuyIndus
SetInt,YouGet
GetInt,BuyGet
Array,Wheat
SetIntArray,YouGetWheat
GetIntArray,BuyGetWheat
SetFloatArray,YouIndusWheat
GetFloatArray,BuyIndusWheat
SetStringArray,YouLaunchWheat
GetStringArray,BuyLaunchWheat
Vector,Entity
SetVector,YouEntity
SetVector2,YouEntity2
GetVector,BuyEntity
GetVector2,BuyEntity2
SetVector3,YouEntity3
GetVector3,BuyEntity3
Quaternion,Skepticism
SetQuaternion,YouSkepticism
GetQuaternion,BuySkepticism
SetDouble,YouExpend
GetDouble,BuyExpend
DoUpdate,HeManual
Anchor,Plunge
SetAnchor,YouPlunge
Pivot,Often
SetPivot,YouOften
layout,Stripe
layoutAction,StripeHopper
AdjustInit,ElicitNose
SaveAdjustAdid,AutoElicitFend
GetAdjustAdid,BuyElicitFend
Status,Ascent
GetAdjustStatus,BuyElicitAscent
OldUserSet,BudPontYou
InitAdjustData,NoseElicitTine
AddActCount,NorAiePaint
LoadAdjustOnAct,ScarElicitNoAie
ResetActCount,SnailAiePaint
GetAdjustTime,BuyElicitUser
setAdjustAdid,FenElicitFend
Ads,Fly
InitializeRewardedAds,ComparisonDescribeFly
LoadRewardedAd,ScarDescribeOn
LoadInterstitial,ScarRemuneration
play,Hair
Video,Karst
playRewardVideo,HairAdviceKarst
playInterstitialAd,HairRemunerationOn
playInterstitial,HairRemuneration
Repeat,Virgin
Method,Studio
RepeatMethod,VirginStudio
NoThanksAddCount,GoRetireNorPaint
PauseTimeInterstitial,BulgeUserRemuneration
ResumeTimeInterstitial,MaracaUserRemuneration
UpdateTrialNum,ManualDriftSod
Register,Clearing
Callback,Physical
RegisterPlayCallback,ClearingExamPhysical
After,Guild
AfterAdPlaySuccess,GuildOnExamSeabird
GetTotalAdNum,BuyCrawlOnSod
Pin,Oat
Market,Turkey
OpenAPPinMarket,GibeAPOatTurkey
Remove,Bellow
gaidAction,BeltHopper
aidAction,SeeHopper
idfaSuccess,RiseSeabird
idfaFail,RiseSoar
Country,Prosper
getCountry,LeoProsper
GetConfigData,BuyBuckleTine
Loaction,Cellular
GetLoactionData,BuyCellularTine
SetConfigData,YouBuckleTine
GameReady,DramTopic
Out,Hub
NetWorkTimeOut,BisSlotUserHub
SendAdjustAdid,SaltElicitFend
CheckAdjustNetwork,ShineElicitMammoth
GetUserInfo,BuyPontHead
ReGetUserInfo,MyBuyPontHead
autoMessage,RimeNucleus
Para,Wavy
SendNoParaEvent,SaltGoWavyHonor
send,Crop
sendGameProgress,CropDramEmigrant
SendEvent,SaltHonor
SendPost,SaltCard
endRequest,LogNeutral
Http,Gibe
HttpGet,HttpBuy
HttpPost,GibeCard
Json,Onto
HttpPostJson,GibeCardOnto
Process,Impulse
ProcessRequest,ImpulseNeutral
CreateWebRequest,WeldonJawNeutral
Cleanup,Sleeper
CleanupRequest,SleeperNeutral
Cancel,Lordly
CancelRequest,LordlyNeutral
Requests,Athenian
CancelAllRequests,LordlySeaAthenian
Recycle,Counter
RecycleAll,CounterSea
CreateObjectPool,WeldonFreezeLoud
GetGameObject,BuyDramFreeze
RecycleGameObject,CounterDramFreeze
Query,Shelf
QueryPool,ShelfLoud
GetInstance,BuyDuctless
autoCloseToast,RimeShaftThose
ShowToast,BuryThose
Content,Topsoil
setContentLayout,FenTopsoilGrande
IsApple,AtTract
Online,Option
CheckOnlineData,ShineOptionTine
GetDistance,BuyExchange
Editor,Shroud
IsEditor,AtShroud
Portrait,Ponytail
IsPortrait,AtPonytail
GetTimestamp,BuyInfection
Format,Gently
DateTimeFormat,CoalUserGently
Seconds,Sensory
SecondsToDateTime,SensoryAnCoalUser
SecondsFormat,SensoryGently
DoubleToStr,ExpendAnSad
GetWeightRandom,BuyMirageDoctor
GetWeightRandomIndex,BuyMirageDoctorImage
Chance,Seeker
InChance,SoSeeker
Sort,Roam
RandomSort,DoctorRoam
Enum,Pelt
ToEnum,AnPelt
BoxTimeInterval,WedUserChemurgy
And,Hop
ResetAndStartBox,SnailHopPlainWed
StopBox,LadyWed
Enable,Radius
SetBoxBtnEnable,YouWedOakRadius
Disable,Perfume
SetBoxBtnDisable,YouWedOakPerfume
RestartBox,WitnessWed
Fly,Web
CreateFlyBox,WeldonWebWed
FlyPause,WebBulge
FlyResume,WebMaraca
SetBtnEnable,YouOakRadius
SetBtnDisable,YouOakPerfume
PopAction,WarHopper
FlyMoveAction,WebJeanHopper
playAction,HairHopper
CloseIconImg,ShaftRookRay
ShowIconImg,BuryRookRay
CloseRewardImg,ShaftAdviceRay
ShowRewardImg,BuryAdviceRay
CloseObj,ShaftCry
InitRewardObjData,NoseAdviceCryTine
InitThanksObjData,NoseRetireCryTine
Crad,Gist
CradAnimation,CradPrimitive
ShowTarget,BuryEmploy
shootBall,ChildName
FeverAnimation,CraftPrimitive
refresh,Thinker
refreshCount,ThinkerPaint
dropMoreCoin,WoldVeinDeal
dropMoreCoinWaitTime,WoldVeinDealLampUser
dropCoin,WoldDeal
setHaptic,FenMarrow
haptic,Upwind
hapticUnlockWaitTime,UpwindUpsideLampUser
Rotate,Debtor
getRotateRandom,LeoDebtorDoctor
feverStartRefresh,RarerPlainMorally
feverEndRefresh,RarerAnyMorally
dropBall,WoldName
DropCoin,PaceDeal
touchUnlockWaitTime,SkateUpsideLampUser
pauseAllBall,DrainSeaName
resumeAllBall,AlwaysSeaName
feverStartBoxRefresh,RarerPlainWedMorally
feverEndBoxRefresh,RarerAnyWedMorally
feverStartAutoDropBall,RarerPlainPeruPaceName
feverEndAutoDropBall,RarerAnyPeruPaceName
autoDropBallWaitTime,RimePaceNameLampUser
Many,Kier
creatManyCoin,VaporKierDeal
ShowCounterText,BuryLawlikeAfar
ShowPauseTimeInterstitial,BuryBulgeUserRemuneration
GetAppSettingMaxNumber,BuyFeeHygieneShePartly
Analysis,Specific
InitAndAnalysisJson,NoseHopSpecificOnto
Msg,Sex
Listener,Subtlety
AddMsgListener,NorMsgSubtlety
RemoveMsgListener,BellowSexSubtlety
ClearAllMsgListener,AssetSeaSexSubtlety
SendMessage,SaltNucleus
Resource,Synapsis
LoadResource,ScarSynapsis
Asset,Vague
LoadAsset,ScarVague
SetMaskWindow,YouPastMemory
HideMaskWindow,DatePastMemory
CancelMaskWindow,LordlyPastMemory
Find,Swim
The,Lag
Child,Unify
FindTheChildNode,SwimLagUnifyTell
GetTheChildNodeComponentScripts,BuyLagUnifyTellSculptureUntwist
AddChildNodeComponent,NorUnifyTellSculpture
AddChildNodeToParentNode,NorUnifyTellAnRattleTell
ShowText,BuryAfar
InitLauguageCache,NoseSicknessIssue
FindChildAddComponent,SwimUnifyNorSculpture
Freeze,Patchy
Rigister,Fluidity
RigisterButtonObjectEvent,FluidityDivideFreezeHonor
OpenUIForm,GibeUIWish
CloseUIForm,ShaftUIWish
Receive,Cushion
ReceiveMessage,CushionNucleus
AddPanel,NorPress
Sub,Nor
SubPanel,SubPress
Loading,Billion
InitRootCanvasLoading,NoseFineLatterBillion
ShowUIForms,BuryUIVisit
Return,Acidic
CloseOrReturnUIForms,ShaftIfAcidicUIVisit
Next,Cage
ShowNextPopUp,BuryCageWarAn
ClearWaitUIForms,AssetLampUIVisit
Catch,Paris
LoadFormsToALLUIFormsCatch,ScarVisitAnALLUIVisitCatch
LoadUIForm,ScarUIWish
EnterUIFormsCache,MakerUIVisitIssue
ExitUIFormsCache,LoanUIVisitIssue
Formst,Seaman
Other,Drake
EnterUIFormstToCacheHideOther,MakerUISeamanAnIssueDateDrake
EnterUIFormsCacheWaitClose,MakerUIVisitIssueLampShaft
ExitUIFormsFromCacheAndShowOther,LoanUIVisitDumbIssueHopBuryDrake
PushUIForms,CaneUIVisit
PopUIForms,WarUIVisit
InitUIFormsPathsData,NoseUIVisitWorstTine
Stack,Spell
ClearStackArray,AssetSpellWheat
GetCurrentFormStack,BuyEveningWishSpell
GetPanelByName,BuyPressOxStep
Opening,Burgeon
Panels,Pencil
GetOpeningPanels,BuyBurgeonPencil
pagechange,Sanitation
SetPageIndex,YouZincImage
SetData,YouTine
UpdateItem,ManualBark
PopItem,WarBark
PushItem,CaneBark
AddItem,NorBark
CameraLayout,TargetGrande
Stone,Crest
MovingStoneController,DampenStonePassageway
Vscroll,Concoct
UVscroll,UConcoct
AnimationController,PrimitivePassageway
CustomPrint,MobileSword
Dictionaries,Successively
MergeDictionaries,CrudeSuccessively
System,Statue
GetSystemData,BuyStatueTine
NotificationManager,SubsequentlyScratch
PoolManager,LoudScratch
Hand,Vase
Anmi,Bent
HandAnmiController,VaseBentPassageway
Guide,Drown
NewUserGuideController,DonPontDrownPassageway
NormalRewardPopController,ChoppyAdviceWarPassageway
NormalSlotController,ChoppyTunePassageway
Bridge,Annual
DataBridgeManager,TineAnnualScratch
FeverTimeManager,CraftUserScratch
GameDataManager,DramTineScratch
MainManager,HuntScratch
NewFeverTimeManager,DonCraftUserScratch
Panle,Carry
NormalPanleManager,ChoppyCarryScratch
RewardPanelManager,AdvicePressScratch
SkillManager,TreadScratch
SteelBallManager,NicheNameScratch
CoinPagodaCreater,DealCooperImagery
Collider,Autonomy
ColliderBlock,AutonomyTenon
GetPusherCollider,BuyPeriodAutonomy
PusherAnimationManager,PeriodPrimitiveScratch
PusherManager,PeriodScratch
RewardItemSaveData,AdviceBarkAutoTine
RewardItemPerfabs,AdviceBarkBombard
PusherRewardItem,PeriodAdviceBark
PusherSlotBoxCollider,PeriodTuneWedAutonomy
RemovePusherCollider,BellowPeriodAutonomy
RigidbodyPause,InfectionBulge
UnlockPagoda,UpsideCooper
SlotManager,TuneScratch
SlotObjController,TuneCryPassageway
SlotObjGroupController,TuneCryCheckPassageway
BigWinBonusPanel,AidYouPronePress
GamePanel,DramPress
Insert,Differ
Tips,Boil
InsertTips,DifferBoil
JewelryStorePanel,FaintlyNevusPress
LoadingPanel,BillionPress
LuckyCardPanel,ThankCapePress
MoreDropCoinPanel,VeinPaceDealPress
MoreRewardPanel,VeinAdvicePress
MoreSlotPanel,VeinTunePress
Skin,Fuel
NewSkinSettingPanel,DonFuelHygienePress
NormalWinBonusPanel,ChoppyYouPronePress
RateUsPanel,MailMyPress
ScratchCardPanel,CaptureCapePress
SettingPanel,HygienePress
SlotGroup,TuneCheck
Circle,Attach
CircleMask,CirclePast
Bubble,Attest
BubbleDataItem,AttestTineBark
Guidance,Imminent
GuidanceEventPenetrate,ImminentHonorMechanize
RectMaskPanel,ObeyPastPress
RectMaskPanelFirst,ObeyPastPressMoral
Model,Flier
AudioModel,GlassFlier
AudioSourceQueue,GlassHolderFlora
MusicMgr,TheirCar
Resources,Carnivore
MusicResourcesMgr,TheirCarnivoreCar
MusicType,TheirRear
Common,Vacant
CommonConfig,VacantBuckle
SaveDataManager,AutoTineScratch
Animator,Previous
FrameAnimator,SnailPrevious
Archor,Invade
Tool,Deck
ArchorTool,InvadeDeck
AutoLayout,PeruGrande
AdjustInitManager,ElicitNoseScratch
ADManager,ADScratch
CustomData,MobileTine
Ad_CustomData,On_MobileTine
RateUsManager,MailMyScratch
Center,Candid
Logic,Tribe
MessageCenterLogic,NucleusCandidTribe
MessageData,NucleusTine
CConfig,CBuckle
NetInfoMgr,BisHeadCar
Script,Decode
PostEventScript,CardHonorDecode
NetWorkGetObject,BisSlotBuyFreeze
NetWorkManager,BisSlotScratch
Task,Code
RequestTask,NeutralCode
NetWorkPostObject,BisSlotCardFreeze
ObjectPool,FreezeLoud
ObjectPoolManager,FreezeLoudScratch
Mono,Whig
Singleton,Successor
MonoSingleton,WhigSuccessor
ToastManager,ThoseScratch
View,Lobe
ScrollViewContentLayout,InfantLobeTopsoilGrande
Util,Skin
CommonUtil,VacantSkin
DateUtil,CoalSkin
NumberUtil,PartlySkin
RandomUtil,DoctorSkin
StringUtil,LaunchSkin
FlyBoxController,WebWedPassageway
FlyScript,WebDecode
PlayImageAnimation,ExamParisPrimitive
JewelryObjController,FaintlyCryPassageway
LuckyCardController,ThankCapePassageway
ScratchObjController,CaptureCryPassageway
BallCreater,NameImagery
ColumnItem,SawyerBark
ColumnManager,SawyerScratch
Cubeitem,Folklore
PlinkoCoinCreater,HolderDealImagery
PlinkoManager,HolderScratch
AdjustTestPanel,ElicitFolkPress
AdManagerTestPanel,OnScratchFolkPress
ConfigManagerByJson,BuckleScratchOxOnto
KeyValuesInfo,SodIndiumHead
KeyValuesNode,SodIndiumTell
Sys,Hut
Define,Cosmos
SysDefine,HutCosmos
Trigger,Archaic
EventTriggerListener,HonorArchaicSubtlety
MessageCenter,NucleusCandid
KeyValuesUpdate,SodIndiumManual
Anlysis,Clarify
Exception,Shorebird
JsonAnlysisException,OntoClarifyShorebird
ResourcesMgr,CarnivoreCar
UIMaskMgr,UIPastCar
Helper,Unfair
UnityHelper,RoundUnfair
LauguageMgr,SicknessCar
BaseUIForms,ForkUIVisit
UIManager,UIScratch
UIType,UIRear
Control,Inherit
MaskControl,PastInherit
PageView,ZincLobe
ScrollView,InfantLobe
UI,UI
UI_Btn,UI_Oak
Buy,Off
BuyCoinBG,OffDealBG
UI_BuyCoinBG,UI_OffDealBG
UI_Coin,UI_Deal
UI_BG_1,UI_BG_1
UI_BG_2,UI_BG_2
UI_BG_3,UI_BG_3
UI_BG_4,UI_BG_4
green,Grama
l,l
UI_Btn_green_l,UI_Oak_Grama_l
UI_Btn_green_m,UI_Oak_Grama_m
s,s
UI_Btn_green_s,UI_Oak_Grama_s
UI_Btn_yellow_l,UI_Oak_Alaska_l
UI_Btn_yellow_m,UI_Oak_Alaska_m
UI_Btn_yellow_s,UI_Oak_Alaska_s
CloseBtn,ShaftOak
UI_CloseBtn,UI_ShaftOak
UI_Hand,UI_Vase
Movie,Erect
UI_Movie,UI_Erect
feverFX,RarerFX
feverFX_1,RarerFX_1
feverFX_2,RarerFX_2
feverFX_3,RarerFX_3
feverFX_4,RarerFX_4
feverFX_5,RarerFX_5
feverFX_6,RarerFX_6
feverFX_7,RarerFX_7
feverFX_8,RarerFX_8
feverFX_9,RarerFX_9
fever_1,Rarer_1
Bubble_Open_1,Attest_Gibe_1
Bubble_Open_2,Attest_Gibe_2
Bubble_Open_3,Attest_Gibe_3
Bubble_Open_4,Attest_Gibe_4
Bubble_Open_5,Attest_Gibe_5
Bubble_Open_6,Attest_Gibe_6
Bubble_Open_7,Attest_Gibe_7
Bubble_Open_8,Attest_Gibe_8
UI_Pop,UI_War
PopBox,WarWed
UI_PopBox,UI_WarWed
Atlas,Above
Pirate,Abound
Atlas_Pirate,Above_Abound
cardglow,Darkness
cardglow06,Darkness06
Circle01,Attach01
Circle02,Attach02
Circle03,Attach03
Purple,Emboss
Circle1_Purple,Attach1_Emboss
boke,Bead
circle_boke01,Rarefy_Bead01
soft,Taro
circle_soft02 1,Rarefy_Taro02 1
circle_soft02,Rarefy_Taro02
circle_soft03 1,Rarefy_Taro03 1
circle_soft03,Rarefy_Taro03
Cirlce,Purely
Cirlce_Purple,Purely_Emboss
cloud,Twice
cloud02,Twice02
hard,Weak
softshadow,Unforeseen
cloud_2x2_hard_softshadow,Twice_2x2_Weak_Unforeseen
cloud_2x2_soft,Twice_2x2_Taro
confetti,Gatherer
dd,We
b,b
f,f
c,c
da,We
e,e
de,We
a,a
Ry,We
Gu,We
TRyGu,TWeWe
fw,We
dd0b68f67c23b3da08e688e4513de21092981b992a883-4TRyGu_fw1200_3,We0b68f67c23b3We08e688e4513We21092981b992a883-4TWeWe_We1200_3
Effects,Crudely
Effects_Circle,Crudely_Attach
Glow,Toll
Effects_Glow,Crudely_Toll
GlowCircle,TollAttach
